IT-ERA PC REPAIR PAGES GENERATION LOG
=====================================
Generated: 2025-08-24T15:21:50.999Z
Template: /Users/andreapanzeri/progetti/IT-ERA/templates/riparazione-pc-template.html
Data Source: /Users/andreapanzeri/progetti/IT-ERA/data/lombardy-complete-official.json

SUMMARY
-------
Total Municipalities: 1502
Pages Generated: 1502
Successful: 1502
Errors: 0
Processing Time: 0.52 seconds
Pages per Second: 2882.92

PROVINCE BREAKDOWN
------------------
Varese: 136 pages
Como: 147 pages
Sondrio: 77 pages
Milano: 133 pages
Bergamo: 243 pages
Brescia: 205 pages
Pavia: 185 pages
Cremona: 113 pages
Mantova: 64 pages
Lecco: 84 pages
Lodi: 60 pages
Monza e della Brianza: 55 pages

SUCCESSFUL PAGES
----------------
✅ riparazione-pc-agra.html (Agra, Varese) - 76.0KB
✅ riparazione-pc-albizzate.html (Albizzate, Varese) - 76.2KB
✅ riparazione-pc-angera.html (Angera, Varese) - 76.1KB
✅ riparazione-pc-arcisate.html (Arcisate, Varese) - 76.2KB
✅ riparazione-pc-arsago-seprio.html (Arsago Seprio, Varese) - 76.4KB
✅ riparazione-pc-azzate.html (Azzate, Varese) - 76.1KB
✅ riparazione-pc-azzio.html (Azzio, Varese) - 76.1KB
✅ riparazione-pc-barasso.html (Barasso, Varese) - 76.2KB
✅ riparazione-pc-bedero-valcuvia.html (Bedero Valcuvia, Varese) - 76.5KB
✅ riparazione-pc-besano.html (Besano, Varese) - 76.1KB
✅ riparazione-pc-besnate.html (Besnate, Varese) - 76.2KB
✅ riparazione-pc-besozzo.html (Besozzo, Varese) - 76.2KB
✅ riparazione-pc-biandronno.html (Biandronno, Varese) - 76.3KB
✅ riparazione-pc-bisuschio.html (Bisuschio, Varese) - 76.2KB
✅ riparazione-pc-bodio-lomnago.html (Bodio Lomnago, Varese) - 76.4KB
✅ riparazione-pc-brebbia.html (Brebbia, Varese) - 76.2KB
✅ riparazione-pc-brenta.html (Brenta, Varese) - 76.1KB
✅ riparazione-pc-brezzo-di-bedero.html (Brezzo di Bedero, Varese) - 76.5KB
✅ riparazione-pc-brinzio.html (Brinzio, Varese) - 76.2KB
✅ riparazione-pc-brissago-valtravaglia.html (Brissago-Valtravaglia, Varese) - 76.7KB
✅ riparazione-pc-brunello.html (Brunello, Varese) - 76.2KB
✅ riparazione-pc-brusimpiano.html (Brusimpiano, Varese) - 76.3KB
✅ riparazione-pc-buguggiate.html (Buguggiate, Varese) - 76.3KB
✅ riparazione-pc-busto-arsizio.html (Busto Arsizio, Varese) - 76.4KB
✅ riparazione-pc-cadegliano-viconago.html (Cadegliano-Viconago, Varese) - 76.7KB
✅ riparazione-pc-cairate.html (Cairate, Varese) - 76.2KB
✅ riparazione-pc-cantello.html (Cantello, Varese) - 76.2KB
✅ riparazione-pc-caravate.html (Caravate, Varese) - 76.2KB
✅ riparazione-pc-cardano-al-campo.html (Cardano al Campo, Varese) - 76.5KB
✅ riparazione-pc-carnago.html (Carnago, Varese) - 76.2KB
✅ riparazione-pc-caronno-pertusella.html (Caronno Pertusella, Varese) - 76.6KB
✅ riparazione-pc-caronno-varesino.html (Caronno Varesino, Varese) - 76.5KB
✅ riparazione-pc-casale-litta.html (Casale Litta, Varese) - 76.4KB
✅ riparazione-pc-casalzuigno.html (Casalzuigno, Varese) - 76.3KB
✅ riparazione-pc-casciago.html (Casciago, Varese) - 76.2KB
✅ riparazione-pc-casorate-sempione.html (Casorate Sempione, Varese) - 76.6KB
✅ riparazione-pc-cassano-magnago.html (Cassano Magnago, Varese) - 76.5KB
✅ riparazione-pc-cassano-valcuvia.html (Cassano Valcuvia, Varese) - 76.5KB
✅ riparazione-pc-castellanza.html (Castellanza, Varese) - 76.3KB
✅ riparazione-pc-castello-cabiaglio.html (Castello Cabiaglio, Varese) - 76.6KB
✅ riparazione-pc-castelseprio.html (Castelseprio, Varese) - 76.4KB
✅ riparazione-pc-castelveccana.html (Castelveccana, Varese) - 76.4KB
✅ riparazione-pc-castiglione-olona.html (Castiglione Olona, Varese) - 76.6KB
✅ riparazione-pc-castronno.html (Castronno, Varese) - 76.2KB
✅ riparazione-pc-cavaria-con-premezzo.html (Cavaria con Premezzo, Varese) - 76.7KB
✅ riparazione-pc-cazzago-brabbia.html (Cazzago Brabbia, Varese) - 76.5KB
✅ riparazione-pc-cislago.html (Cislago, Varese) - 76.2KB
✅ riparazione-pc-cittiglio.html (Cittiglio, Varese) - 76.2KB
✅ riparazione-pc-clivio.html (Clivio, Varese) - 76.1KB
✅ riparazione-pc-cocquio-trevisago.html (Cocquio-Trevisago, Varese) - 76.6KB
✅ riparazione-pc-comabbio.html (Comabbio, Varese) - 76.2KB
✅ riparazione-pc-comerio.html (Comerio, Varese) - 76.2KB
✅ riparazione-pc-cremenaga.html (Cremenaga, Varese) - 76.2KB
✅ riparazione-pc-crosio-della-valle.html (Crosio della Valle, Varese) - 76.6KB
✅ riparazione-pc-cuasso-al-monte.html (Cuasso al Monte, Varese) - 76.5KB
✅ riparazione-pc-cugliate-fabiasco.html (Cugliate-Fabiasco, Varese) - 76.6KB
✅ riparazione-pc-cunardo.html (Cunardo, Varese) - 76.2KB
✅ riparazione-pc-curiglia-con-monteviasco.html (Curiglia con Monteviasco, Varese) - 76.9KB
✅ riparazione-pc-cuveglio.html (Cuveglio, Varese) - 76.2KB
