# IT-ERA Robots.txt - Ottimizzato per SEO
User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /temp/
Disallow: /cache/
Disallow: /swarm/

# Allow important resources
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /downloads/
Allow: /landing/
Allow: /settori/

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://it-era.it/sitemap.xml

# Additional sitemaps (if needed)
# Sitemap: https://it-era.it/sitemap-images.xml
# Sitemap: https://it-era.it/sitemap-news.xml
Disallow: /node_modules/
Disallow: /*.js$
Disallow: /*.json$
Disallow: /*.md$
